time,symbol,text,raw_text,url,src_sentiment,raw_title,source_name
2020-06-08 10:57:00-04:00,HTZ,company stock madness continues company shares continue baffle investors need know,Hertz shares continue to baffle investors. Here's what you need to know.,https://www.fool.com/investing/2020/06/08/hertz-stock-up-40-why-the-madness-continues.aspx,Positive,Hertz Stock Up 40%: Why the Madness Continues,The Motley Fool
2020-06-08 10:00:00-04:00,HTZ,top growth stocks june using grading scale f deep learning ai rated stocks article compile vision future trends average growth rating plenty room move picks labeled week top growth stocks watch,"Using a grading scale from A to F, our deep learning AI has rated each of the stocks in this article to compile a vision of future trends. With an average A growth rating and plenty of room to move, these picks have been labeled this week’s top growth stocks to watch.",https://www.forbes.com/sites/qai/2020/06/08/top-growth-stocks-for-june/,Neutral,Top Growth Stocks For June,Forbes
2020-06-08 09:33:00-04:00,HTZ,implied volatility surging company htz stock options investors need pay close attention company htz stock based movements options market lately,Investors need to pay close attention to Hertz (HTZ) stock based on the movements in the options market lately.,http://www.zacks.com/stock/news/971307/implied-volatility-surging-for-hertz-htz-stock-options,Neutral,Implied Volatility Surging for Hertz (HTZ) Stock Options,Zacks Investment Research
2020-06-08 08:51:35-04:00,HTZ,company stock soars set erase post bankruptcy gains shares company global holdings inc htz soared active premarket trading monday add recent rocket ride higher stock tripled two days,"Shares of Hertz Global Holdings Inc. HTZ, +71.33% soared 25% in active premarket trading Monday, to add to the recent rocket ride higher in which the stock has more than tripled in two days.",https://www.marketwatch.com/story/hertzs-stock-soars-again-is-set-to-erase-post-bankruptcy-gains-2020-06-08,Positive,"Hertz's stock soars again, is set to erase post-bankruptcy gains",Market Watch
2020-06-05 15:52:00-04:00,HTZ,avis bankrupt rival soaring friday shocking jobs report positive airline announcement good vehicle rental companies,A shocking jobs report and positive airline announcement were good for these vehicle rental companies.,https://www.fool.com/investing/2020/06/05/why-avis-and-a-bankrupt-rival-are-soaring-friday.aspx,Positive,Why Avis and a Bankrupt Rival Are Soaring Friday,The Motley Fool
2020-06-05 15:24:38-04:00,HTZ,company news htz stock rocketing higher today company htz seeing massive gains htz stock despite new news car rental company exactly behind movement,Hertz (HTZ) is seeing massive gains to HTZ stock despite no new news from the car rental company. So what exactly is behind this movement?,https://investorplace.com/2020/06/what-hertz-news-has-htz-stock-up/,Positive,Hertz News: Why HTZ Stock Is Rocketing 76% Higher Today,InvestorPlace
2020-06-05 11:35:53-04:00,HTZ,company stock surges traders buy post bankruptcy company stock quadrupled since wednesday time jump,Hertz stock has quadrupled since Wednesday. Is it time to jump in?,https://www.fool.com/investing/2020/06/05/hertz-stock-surges-130-traders-buy-post-bankruptcy.aspx,Positive,Hertz Stock Surges 130% as Traders Buy Post-Bankruptcy,The Motley Fool
2020-06-05 10:24:00-04:00,HTZ,world company stock soaring company stock flying high watch sidelines,"Hertz stock is flying high, but this is why you should watch from the sidelines.",https://www.fool.com/investing/2020/06/05/why-in-the-world-is-hertz-stock-soaring-130.aspx,Positive,Why in the World Is Hertz Stock Soaring 130%?,The Motley Fool
2020-06-03 16:13:00-04:00,HTZ,company fails avis stock rises opportunity avis stock continues move higher company bankruptcy,Avis' stock continues to move higher after Hertz's bankruptcy.,https://www.fool.com/investing/2020/06/03/as-hertz-fails-avis-stock-rises-on-opportunity.aspx,Neutral,"As Hertz Fails, Avis' Stock Rises on Opportunity",The Motley Fool
2020-06-01 12:10:36-04:00,HTZ,investing lessons failure company carl icahn trades portfolio associated billion dollar activist campaigns many turnaround stories result guru prudent management,"Carl Icahn (Trades, Portfolio) is associated with billion-dollar activist campaigns and many turnaround stories that were the result of the guru’s prudent management.",http://www.gurufocus.com/news/1152593/investing-lessons-from-the-failure-of-hertz,Negative,Investing Lessons From the Failure of Hertz,GuruFocus
2020-06-01 09:00:00-04:00,HTZ,could seen company bankruptcy coming company stock nyse htz fallen dollar since company filed bankruptcy may company billion debt nearly vehicles largely idled coronavirus,"Hertz’s stock (NYSE: HTZ) has fallen to a dollar since the company filed for bankruptcy on 22nd May 2020. The company has about $19 billion in debt and nearly 700,000 vehicles that have been largely idled because of the coronavirus.",https://www.forbes.com/sites/greatspeculations/2020/06/01/could-we-have-seen-hertzs-bankruptcy-coming/,Negative,Could We Have Seen Hertz’s Bankruptcy Coming?,Forbes
2020-05-29 13:21:07-04:00,HTZ,buy company stock understanding company current scenario important avoid huge investing mistake,Understanding Hertz's current scenario is important to avoid a huge investing mistake.,https://www.fool.com/investing/2020/05/29/should-you-buy-hertz-stock-now.aspx,Negative,Should You Buy Hertz Stock Now?,The Motley Fool
2020-05-29 11:13:00-04:00,HTZ,company burns carl icahn bankruptcy even best investors make bad move much carl icahn lost company,Even the best investors can make a bad move. Here's how much Carl Icahn lost on Hertz.,https://www.fool.com/investing/2020/05/29/hertz-burns-carl-icahn-in-bankruptcy.aspx,Negative,Hertz Burns Carl Icahn in Bankruptcy,The Motley Fool
2020-05-29 10:59:10-04:00,HTZ,company bankruptcy distressed rental car market means pain u automakers new vehicle sales rental car companies accounted million vehicles last year demand came grinding halt due coronavirus crisis expecting less sales agencies,"New vehicle sales to rental car companies accounted for about 10%, or 1.7 million vehicles, last year. That demand came to a grinding halt due to the coronavirus crisis, with some expecting 250,000 or less sales to such agencies in 2020.",https://www.cnbc.com/2020/05/29/hertz-bankruptcy-distressed-rental-car-market-hurts-us-automakers.html,Negative,Hertz bankruptcy and a distressed rental car market means more pain for U.S. automakers,CNBC
2020-05-29 10:03:08-04:00,HTZ,companies filed bankruptcy may temporary store closures near zero travel demand people shopping online even stuck home perfect storm bankruptcy country recognizable consumer brands several filed recently,Temporary store closures. Near-zero travel demand. People shopping online even more as they're stuck home. It was the perfect storm for bankruptcy for some of the country's most recognizable consumer brands -- and several have filed recently.,https://www.cnn.com/2020/05/29/business/may-bankruptcies-coronavirus/index.html,Negative,6 companies that filed for bankruptcy in May,CNN Business
2020-05-28 15:57:00-04:00,HTZ,story company global htz fell exit heavyweight investor carl icahn blow already beleaguered company global htz stock,The exit of heavyweight investor Carl Icahn is a further blow  to the already beleaguered Hertz Global (HTZ) stock.,http://www.zacks.com/stock/news/950415/the-story-of-how-hertz-global-htz-fell,Negative,The Story of How Hertz Global (HTZ) Fell,Zacks Investment Research
2020-05-28 14:37:55-04:00,HTZ,carl icahn takes billion loss embattled company carl icahn trades portfolio founder icahn capital management board chairman icahn enterprises lp nasdaq iep disclosed week sold company global holdings inc,"Carl Icahn (Trades, Portfolio), founder of Icahn Capital Management and board chairman of Icahn Enterprises LP (NASDAQ:IEP), disclosed this week that he sold out of Hertz Global Holdings Inc.",http://www.gurufocus.com/news/1149786/carl-icahn-takes-over-16-billion-loss-on-embattled-hertz,Negative,Carl Icahn Takes Over $1.6 Billion Loss on Embattled Hertz,GuruFocus
2020-05-28 13:53:34-04:00,HTZ,activist investor believed company right end cost billion carl icahn believed company right end cost billion,Carl Icahn believed in Hertz right up until the end. And it cost him $2 billion.,https://www.cnn.com/2020/05/28/investing/carl-icahn-hertz-bankruptcy-loss/index.html,Negative,The activist investor believed in the company right until the end. And it cost him $2 billion,CNN Business
2020-05-28 11:37:16-04:00,HTZ,carl icahn takes billion loss dumps stake bankrupt company carl icahn exited company like stuntman abandoning burning car suffered nasty cuts bruises way,Carl Icahn exited Hertz like a stuntman abandoning a burning car -- and he suffered some nasty cuts and bruises on his way out.,https://nypost.com/2020/05/28/carl-icahn-dumps-hertz-stake-for-nearly-2b-loss/,Negative,Carl Icahn takes $1.8 billion loss as he dumps stake in bankrupt Hertz,New York Post
2020-05-28 11:07:00-04:00,HTZ,company stock dropped carl icahn took advantage company stock rally yesterday sold,Carl Icahn took advantage of Hertz stock's rally yesterday -- and sold it all.,https://www.fool.com/investing/2020/05/28/why-hertz-stock-just-dropped-12.aspx,Negative,Why Hertz Stock Just Dropped 12%,The Motley Fool
2020-05-28 07:30:00-04:00,HTZ,bankruptcy jcpenney company last weeks seen high profile bankruptcies rental car major company retailers jcpenny neiman marcus latin america largest airline latam filing chapter protection sales collapsed account coronavirus pandemic associated lockdowns,"The last few weeks have seen some high-profile bankruptcies, with rental car major Hertz, retailers JCPenny and Neiman Marcus, and Latin America’s largest airline LATAM filing for Chapter 11 protection as sales collapsed on account of the Coronavirus pandemic and the associated lockdowns.",https://www.forbes.com/sites/greatspeculations/2020/05/28/the-so-what-of-bankruptcy-jcpenney-hertz--more/,Negative,"The So-What Of Bankruptcy: JCPenney, Hertz, & More",Forbes
2020-05-28 07:15:24-04:00,HTZ,beware bankrupt stocks company jcpenney two high profile publicly traded companies file bankruptcy since covid pandemic hit united states,Hertz and JCPenney are two of the most high profile publicly traded companies to file for bankruptcy since the Covid-19 pandemic hit the United States.,https://www.cnn.com/2020/05/28/investing/bankruptcies-stocks-jcpenney-hertz/index.html,Negative,Beware of bankrupt stocks,CNN Business
2020-05-28 02:34:01-04:00,HTZ,icahn takes billion loss company may billionaire investor carl icahn sold company global holdings inc,May.28 -- Billionaire investor Carl Icahn sold out of Hertz Global Holdings Inc.,https://www.youtube.com/watch?v=-09SEJr_X-A,Negative,Icahn Takes $1.6 Billion Loss on Hertz,Bloomberg Markets and Finance
2020-05-27 18:02:01-04:00,HTZ,carl icahn exits company significant loss billionaire investor carl icahn said wednesday sold entire equity position company global holdings inc significant loss days car rental pioneer filed bankruptcy protection,"Billionaire investor Carl Icahn said on Wednesday he had sold his entire equity position in Hertz Global Holdings Inc  at a ""significant loss"", days after the car rental pioneer filed for bankruptcy protection.",https://www.reuters.com/article/us-hertz-glo-hldg-bankruptcy-icahn/carl-icahn-exits-hertz-with-significant-loss-idUSKBN23339J,Negative,Carl Icahn exits Hertz with 'significant' loss,Reuters
